start	end	text
1380	8460	Welcome to Wait, I Qualify, the show about unlocking aid for real people right here in Nevada County. I'm Shawna.
8940	22020	And I'm Jeff, Shawna's twin. We're from techandpower.org, a local nonprofit dedicated to helping folks find the help and incentives they're entitled to, from the state, the federal government, and local organizations.
22500	30880	This is our very first episode, so we're starting with the big one. Today we're busting the four myths that stop people from ever applying for help in the first place.
31480	37500	Because here's the secret of this whole show, most people qualify for more than they think, and most of that help goes unclaimed.
38840	41880	A lot more than they think. Let's get into it.
42600	49740	So, Jeff, aren't these kind of benefits just for the truly destitute, for folks with no money or experiencing homelessness?
49740	58080	No, and honestly, Shawna, that's the single biggest myth out there. People hear low income and assume it means almost nothing.
58560	67900	Here's the truth. The official poverty line for a family of four this year is $33,000, and many assistance programs consider you low income at up to double that.
68320	71540	$66,000 a year for a family of four.
72020	77500	$66,000 a year. That's a lot more than most people think of when they think of low income.
77500	86040	And for housing help, it goes even higher. The federal housing agency, it's called HUD, draws its own line, county by county.
86460	92300	Here in Nevada County, their official low income is just over $100,000 a year for a family of four.
93140	98880	So a household making $100,000 here in Nevada County can count as low income for housing programs?
98880	105920	That's right. And some programs go higher still. There's even help for first time home buyers.
106540	111400	But we'll get to specific programs all season long. For today, just hold on to this.
111740	116340	Every program draws its own line, and almost every line is higher than people guess.
117660	123140	So for getting benefits from the government, the answer to doing make too much is?
123700	127860	Don't guess. Check. And that's actually the point of this show.
129360	133860	So why do you think these income lines are so much higher than most people expect them to be?
134760	140980	It's because the math of everyday life changed. In recent years, the paychecks have mostly kept up with everyday prices.
141260	150420	But the essentials have not played fair. Housing, healthcare, childcare, the things you can't skip, have grown far faster than wages.
150420	158260	And the long run picture is worse. Since the last 70s, the American economy became about 87%.
158260	168380	Since the late 70s, the American economy became about 87% more productive. The typical workers pay grew only about 33%.
168380	177600	Yeah, I feel like a lot of people are experiencing that right now, where it feels like even just buying food or gas or things like that just feels way tighter than it used to.
177600	183580	So even though the country got richer, people's paychecks didn't seem to reflect that.
184420	193500	And housing is the worst of it. Look at this chart. A typical home recently hit a record selling for more than five times what a typical household earns in a year.
194100	196460	25 years ago, three times as normal.
197600	205300	And many people in our generation can't even own a home right now. So people working full time are finding that the math just doesn't work out.
205900	212000	Exactly. And that is exactly who these programs are for. Not other people. You.
214020	226140	Okay, myth number two, and I hear this from a lot of different people, including when I worked at the VA, veterans were constantly not wanting to apply for benefits because they felt like there were people that deserved it more than them.
226280	232060	So people think if I sign up, aren't I taking benefits from someone else who deserves it more or needs it more?
233760	242180	Yeah, this myth is the one I want to bust the most because it stops generous, conscientious people from getting help they've earned.
242600	248980	The answer is no. And here's why. Let's name the big programs because we'll be talking about them all season.
249840	256560	CalFresh. That's California's grocery money. What people folks used to call, they used to call food stamps.
257360	266160	Medi-Cal. That's free or low cost health coverage. The earned income tax credit. Extra cash back at the tax time for people who work.
266560	273320	And SSI, monthly checks for seniors and people with disabilities living on very little. Here's the thing about all four.
273820	279220	There is no fixed pot of money. The law says if you qualify, the help is yours by right.
279220	286300	And the funding grows to cover every eligible person who signs up. Your benefits do not come out of your neighbor's pocket.
286500	288400	That's literally how the law is written.
289100	292780	So there's not a line that I'm cutting in and forcing someone else out of?
294180	298180	For the big programs, no line at all. And here's the part that gets me.
298660	307360	Every year, an estimated $60 billion or more benefits go unclaimed across this country because eligible people never apply.
307360	310040	$60 billion. That's a lot.
310840	318140	Every year, right here in California, about one in five people who qualify for CalFresh grocery help aren't getting it.
318300	322700	And about one in five workers who've earned the tax time cash back, they never claim it.
323740	328620	That's money that has been allocated for people already that's just sitting there on the table.
329620	330980	That's right. Left on the table.
331700	335540	Now, one honest exception, because we'll always be straight with you on the show.
335900	339260	A few programs do have limited funding and waiting lists.
339640	343720	The big example is Section 8, the federal program that helps you pay your monthly rent.
344280	348080	But even there, applying doesn't take help away from anyone who already has it.
348520	352720	It just gets you in a line. And if you never apply, you're not in a line at all.
353540	360200	One more thing. If a program accepts you as eligible, that means you fit the exact group that the program is built to serve.
360200	366860	These eligibility rules are strict. If you pass them, you're not shooting the system. You are who the help is for.
368960	372620	Here's another myth people don't say out loud usually, but everyone feels.
373060	378500	Why would I deserve free or reduced-price things? Is an accepting handout somehow bad?
379780	384080	Let me reframe that. The help you get from these programs is a tiny drop in the bucket
384080	389600	compared to the help and money that wealthy organizations and people receive from the government every single year.
389600	396860	If you think quote-unquote good people or wealthy people don't take government support, you're flat out wrong.
397460	398800	Let me give you three examples.
399380	408060	Example 1. Big corporations. Researchers tracked hundreds of big corporations that stayed profitable every single year for five straight years.
408720	414460	On average, they paid about 14% in federal income tax. Not the 21% that the law says.
415280	418740	About one in three of them paid zero at least one of those years.
418740	420980	And a few did even better than zero.
422080	425680	Better than zero? Like they paid less than zero in taxes? What does that mean?
426320	433520	Yes, that's exactly right. 23 of them over all five years combined paid nothing at all or even less.
434140	442520	Some literally got money back. All of it perfectly legal. Tax breaks for buying equipment, for how they pay their executives, for doing research.
442880	447020	And Congress made those breaks bigger and permanent just last year.
447020	453440	So a billion-dollar company feels totally fine paying zero dollars in taxes,
453440	459440	but a working family will often feel guilty about just getting a couple hundred dollars in help for their food bill.
460320	468520	That's the absurdity. Yes, example 2. Bailouts. When big industries hit a crisis, the government steps in every time.
469000	475120	In 2008, Congress put up $700 billion in emergency rescue money for the banks.
475120	480900	And out of the same pot, the carmakers, GM and Chrysler, got tens of billions too.
481820	485840	And that wasn't just a one-time thing. That's a way the system is designed.
486860	491020	Yeah, it wasn't one time, not even close. When the pandemic grounded air travel,
491320	497100	passenger airlines got about $54 billion to keep paying their workers.
